index,_datetime_end,_datetime_start,_file_system,_jobid,craysdb_job_avg_radius,craysdb_job_max_radius,craysdb_job_min_radius,darshan_agg_perf_by_slowest_posix,darshan_app,darshan_biggest_read_api,darshan_biggest_read_api_bytes,darshan_biggest_read_fs,darshan_biggest_read_fs_bytes,darshan_biggest_write_api,darshan_biggest_write_api_bytes,darshan_biggest_write_fs,darshan_biggest_write_fs_bytes,darshan_end_time,darshan_io_time,darshan_jobid,darshan_start_time,darshan_total_gibs_posix,darshan_walltime,fshealth_ost_actual_timestamp,fshealth_ost_avg_full_kib,fshealth_ost_avg_full_pct,fshealth_ost_avg_overloaded_ost_per_oss,fshealth_ost_avg_overloaded_overload_factor,fshealth_ost_count,fshealth_ost_failures_lead_secs,fshealth_ost_fullness_lead_secs,fshealth_ost_least_full_id,fshealth_ost_least_full_kib,fshealth_ost_least_full_name,fshealth_ost_least_full_pct,fshealth_ost_most_full_id,fshealth_ost_most_full_kib,fshealth_ost_most_full_name,fshealth_ost_most_full_pct,fshealth_ost_next_timestamp,fshealth_ost_overloaded_oss_count,fshealth_ost_overloaded_ost_count,fshealth_ost_overloaded_pct,fshealth_ost_requested_timestamp,lmt_ave_bytes_read_per_timestep,lmt_ave_bytes_written_per_timestep,lmt_ave_gibs_read_per_timestep,lmt_ave_gibs_written_per_timestep,lmt_ave_mds_cpu,lmt_ave_oss_cpu,lmt_frac_missing,lmt_frac_zero_read,lmt_frac_zero_written,lmt_max_mds_cpu,lmt_max_oss_cpu,lmt_tot_bytes_read,lmt_tot_bytes_written,lmt_tot_gibs_read,lmt_tot_gibs_written
43,2017-06-02 04:00:29,2017-06-02 03:57:46,cscratch,5187676,4.43559993993,7.89128342705,0.458098380238,46300.614896,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496401229,0.0,5187676,1496401066,4096.00000411,164,1496403903.0,72855106935.0,60.7052285691,0.0,1.0,248.0,-2837.0,-2837.0,68.0,68359039684.0,OST0044,56.9589600971,156.0,86272730108.0,OST009c,71.8852256323,1496403904.0,0.0,0.0,0.0,1496404666.0,173991924.372,618171227.67,0.162042606969,0.575716819307,16.66458125,4.10157120149,0.0244455645161,0.126512096774,0.0551915322581,22.182,18.2854,1.38079991182e+12,4.90580686279e+12,1285.9701289,4568.88867802
44,2017-06-03 02:15:51,2017-06-03 02:14:49,cscratch,5210881,3.04858271997,8.13761040632,0.182217246714,14646.614555,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496481351,0.0,5210881,1496481289,512.000004113,63,1496483103.0,74835390667.0,62.3552649446,0.0,1.0,248.0,-1814.0,-1814.0,68.0,70561740868.0,OST0044,58.7943218785,156.0,87752284536.0,OST009c,73.1180381764,1496483104.0,0.0,0.0,0.0,1496484889.0,1200806650.64,275952320.241,1.11833834149,0.257000625358,9.20983538462,4.16442174132,0.0052729528536,0.00434243176179,0.00434243176179,12.7815,10.6505,3.87140064165e+12,8.89670280456e+11,3605.52281295,828.570016153
45,2017-06-03 02:22:45,2017-06-03 02:19:57,cscratch,5210879,9.5250785392,14.139322497,3.0347163251,43296.66512,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496481765,0.0,5210879,1496481597,4096.00000411,169,1496483103.0,74835390667.0,62.3552649446,0.0,1.0,248.0,-1506.0,-1506.0,68.0,70561740868.0,OST0044,58.7943218785,156.0,87752284536.0,OST009c,73.1180381764,1496483104.0,0.0,0.0,0.0,1496485197.0,1063989959.05,775886375.024,0.990917868026,0.722600496396,9.35409151515,4.94501434824,0.00109970674487,0.000855327468231,0.000855327468231,14.392,19.706,8.70769382485e+12,6.3498540932e+12,8109.67183192,5913.76246251
46,2017-06-03 02:12:49,2017-06-03 02:11:58,,5210880,4.39339258742,8.45547853096,1.67559457731,84104.714118,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,stdio,0,_unknown,0,posix,2199023259968,/var/opt/cray/dws/mounts/batch/5210880_striped_scratch,2199023259968,1496481169,0.0,5210880,1496481118,2048.00000411,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2017-06-03 04:19:55,2017-06-03 04:18:57,,5210878,8.16014326051,15.3163449812,3.48049724666,247659.026908,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,_unknown,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5210878_striped_scratch,6597069771072,1496488795,0.0,5210878,1496488737,6144.00000411,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2017-06-04 02:16:38,2017-06-04 02:15:30,cscratch,5217404,2.87238087818,8.29627175302,0.279508497187,12593.380868,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496567798,0.0,5217404,1496567730,512.000004113,69,1496569503.0,76357437727.0,63.6234837224,0.0,1.0,248.0,-1773.0,-1773.0,68.0,72054926516.0,OST0044,60.0384923954,156.0,88863421920.0,OST009c,74.0438737384,1496569504.0,0.0,0.0,0.0,1496571330.0,167340996.694,316687479.893,0.15584844788,0.294938199123,8.41767142857,3.41046320046,0.0014400921659,0.0360023041475,0.000864055299539,10.328,12.6761,5.81007940521e+11,1.09953893019e+12,541.105811038,1024.02542735
49,2017-06-04 02:12:20,2017-06-04 02:11:24,,5217403,3.50515731371,8.25579815191,0.309359216769,69160.639083,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,stdio,0,/var/opt/cray/dws/mounts/batch/5217403_striped_scratch,0,posix,2199023259968,/var/opt/cray/dws/mounts/batch/5217403_striped_scratch,2199023259968,1496567540,0.0,5217403,1496567484,2048.00000411,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2017-06-04 02:47:46,2017-06-04 02:44:51,cscratch,5217400,7.02522574001,12.0909505753,3.19234800976,40464.523171,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496569666,0.0,5217400,1496569491,4096.00000411,176,1496572203.0,76376388521.0,63.6392741361,0.0,1.0,248.0,-2712.0,-2712.0,68.0,72085432212.0,OST0044,60.0639107268,156.0,88836169148.0,OST009c,74.0211658484,1496572204.0,0.0,0.0,0.0,1496573091.0,241159200.457,658594039.426,0.224597007462,0.613363496424,5.343598,4.25005144551,0.00264976958525,0.0316820276498,0.00195852534562,10.028,17.2602,2.09326185997e+12,5.71659626221e+12,1949.50202477,5323.99514896
51,2017-06-04 03:14:48,2017-06-04 03:13:50,,5217399,5.07785572937,8.8239291052,0.283680900865,272061.03815,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,_unknown,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5217399_striped_scratch,6597069771072,1496571288,0.0,5217399,1496571230,6144.00000411,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2017-06-05 02:32:11,2017-06-05 02:31:19,cscratch,5225611,2.015625,4.25,0.25,18126.365388,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496655131,0.0,5225611,1496655079,512.000004113,53,1496658603.0,77351971396.0,64.4521613023,0.0,1.0,248.0,-3524.0,-3524.0,68.0,73181852648.0,OST0044,60.9774836522,156.0,89457175924.0,OST009c,74.5386087548,1496658604.0,0.0,0.0,0.0,1496658679.0,131271309.876,573188171.06,0.122255934287,0.533823083211,7.12906636364,2.1412398618,0.00109970674487,0.00109970674487,0.00109970674487,11.5826,10.5567,3.58108133342e+11,1.56365733065e+12,333.514188735,1456.269371
53,2017-06-05 05:11:39,2017-06-05 05:10:43,,5225607,6.10347914081,21.3508435549,1.17223952664,272942.562399,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,_unknown,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5225607_striped_scratch,6597069771072,1496664699,0.0,5225607,1496664643,6144.00000411,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2017-06-05 05:24:42,2017-06-05 05:22:18,cscratch,5225608,4.6630716034,15.7337106907,0.969678864166,53333.877688,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496665482,0.0,5225608,1496665338,4096.00000411,145,1496668927.0,77287179797.0,64.398174849,0.0,1.0,248.0,-3589.0,-3589.0,68.0,73069471632.0,OST0044,60.8838441594,156.0,89401341340.0,OST009c,74.4920855757,1496668928.0,0.0,0.0,0.0,1496668938.0,108659446.918,656982818.406,0.10119699586,0.611862929916,8.49322965517,2.38623720467,0.0100111234705,0.168798665184,0.00959399332592,13.4452,9.44993,7.81478742237e+11,4.72502042998e+12,727.808794228,4400.51819196
55,2017-06-06 02:11:26,2017-06-06 02:10:38,cscratch,5239041,3.74023613169,8.85897540986,0.209631372891,20637.659902,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496740286,0.0,5239041,1496740238,512.000004113,49,1496742303.0,77707347766.0,64.7482723736,0.0,1.0,248.0,-2065.0,-2065.0,68.0,73484827044.0,OST0044,61.2299317061,156.0,89799030480.0,OST009c,74.8234530139,1496742304.0,0.0,0.0,0.0,1496743838.0,244364265.574,288619351.695,0.227581956959,0.268797717705,10.127601,1.82236388427,0.0165322580645,0.0504032258065,0.0157258064516,20.2132,8.21558,6.06023378625e+11,7.15775992204e+11,564.403253258,666.618339908
56,2017-06-06 02:31:28,2017-06-06 02:30:32,,5239030,4.86809128954,14.0583891561,1.35699324393,260994.660469,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,/var/opt/cray/dws/mounts/batch/5239030_striped_scratch,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5239030_striped_scratch,6597069771072,1496741488,0.0,5239030,1496741432,6144.00000411,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2017-06-06 03:50:36,2017-06-06 03:48:13,cscratch,5239036,6.66062282468,17.4480482349,3.14195595243,58140.661872,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496746236,0.0,5239036,1496746093,4096.00000411,144,1496749503.0,77853801458.0,64.8703023208,0.0,1.0,248.0,-3410.0,-3410.0,68.0,73642419676.0,OST0044,61.3612429779,156.0,89896325504.0,OST009c,74.9045223709,1496749504.0,0.0,0.0,0.0,1496749693.0,80097321.7079,844184883.356,0.0745964438728,0.786208439019,10.8820596552,2.47762505075,0.0173804226919,0.16573971079,0.0164071190211,20.0,11.0087,5.76059937723e+11,6.0713776811e+12,536.497624333,5654.41109342
58,2017-06-06 14:26:45,2017-06-06 14:26:01,,5247498,2.1875,6.0,0.0,90699.565691,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,stdio,0,/var/opt/cray/dws/mounts/batch/5247498_striped_scratch,0,posix,2199023259968,/var/opt/cray/dws/mounts/batch/5247498_striped_scratch,2199023259968,1496784405,0.0,5247498,1496784361,2048.00000411,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2017-06-06 14:38:10,2017-06-06 14:37:20,cscratch,5247500,2.16015625,5.03125,0.03125,16443.880048,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496785090,0.0,5247500,1496785040,512.000004113,51,1496788203.0,77438567357.0,64.5243158543,0.0,1.0,248.0,-3163.0,-3163.0,68.0,73254487664.0,OST0044,61.0380054939,156.0,89626176760.0,OST009c,74.6794257106,1496788204.0,0.0,0.0,0.0,1496788640.0,191084387.65,296041843.615,0.177961203875,0.275710451989,10.075607,1.80370875121,0.00362903225806,0.0568548387097,0.00282258064516,15.6258,13.0859,4.73889281373e+11,7.34183772164e+11,441.343785611,683.761920933
60,2017-06-06 15:13:18,2017-06-06 15:12:23,,5247465,5.37011529238,13.117001376,1.67502987963,278041.208018,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,_unknown,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5247465_striped_scratch,6597069771072,1496787198,0.0,5247465,1496787143,6144.00000411,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2017-06-06 17:58:57,2017-06-06 17:56:37,cscratch,5247497,4.8885765612,8.89487692153,1.33817429703,58240.173393,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496797137,0.0,5247497,1496796997,4096.00000411,141,1496799903.0,77261335113.0,64.3766402234,0.0,1.0,248.0,-2906.0,-2906.0,68.0,73138410992.0,OST0044,60.9412866611,156.0,89545106752.0,OST009c,74.6118755611,1496799904.0,0.0,0.0,0.0,1496800597.0,126087221.438,709444713.121,0.117427875696,0.660721876771,4.9966325,2.32203619369,0.00633640552995,0.0627880184332,0.00720046082949,12.1162,15.2275,8.75549665668e+11,4.92638408791e+12,815.419168834,4588.0527123
62,2017-06-07 02:09:26,2017-06-07 02:08:39,,5261046,5.38115964545,7.8644522616,1.28922820905,83863.593398,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,stdio,0,_unknown,0,posix,2199023259968,/var/opt/cray/dws/mounts/batch/5261046_striped_scratch,2199023259968,1496826566,0.0,5261046,1496826519,2048.00000411,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2017-06-07 02:20:04,2017-06-07 02:19:12,cscratch,5261050,4.19342847784,8.38630300699,0.377595186675,17360.471665,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496827204,0.0,5261050,1496827152,512.000004113,53,1496828703.0,77196382316.0,64.3225194547,0.0,1.0,248.0,-1551.0,-1551.0,68.0,72977913824.0,OST0044,60.8075552361,156.0,89515877412.0,OST009c,74.5875207308,1496828704.0,0.0,0.0,0.0,1496830752.0,163801713.961,319120693.235,0.152552233973,0.297204305637,6.077821,1.96772283226,0.000403225806452,0.128629032258,0.0,8.47565,12.3679,4.06228250624e+11,7.91419319223e+11,378.329540253,737.066677979
64,2017-06-07 02:39:11,2017-06-07 02:38:14,,5261042,4.28645747059,7.77648731001,0.5049800816,252917.123806,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,_unknown,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5261042_striped_scratch,6597069771072,1496828351,0.0,5261042,1496828294,6144.00000411,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2017-06-07 04:06:21,2017-06-07 04:03:56,cscratch,5261044,4.28645747059,7.77648731001,0.5049800816,53858.949099,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496833581,0.0,5261044,1496833436,4096.00000411,146,1496835903.0,77218055039.0,64.3405778676,0.0,1.0,248.0,-2467.0,-2467.0,68.0,73003520816.0,OST0044,60.8288918091,156.0,89521537008.0,OST009c,74.5922364891,1496835904.0,0.0,0.0,0.0,1496837036.0,99614004.8177,677991853.903,0.0927727714346,0.631429118946,6.96590482759,2.32402107425,0.00375417130145,0.301028921023,0.00333704115684,18.9572,11.9667,7.16423922649e+11,4.87611741327e+12,667.221772157,4541.23822346
66,2017-06-08 02:12:22,2017-06-08 02:11:32,cscratch,5285489,4.17313767833,7.65593111581,0.488140604744,19586.221999,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496913142,0.0,5285489,1496913092,512.000004113,51,1496915103.0,76700458143.0,63.9092994137,0.0,1.0,248.0,-2011.0,-2011.0,168.0,72419395488.0,OST00a8,60.3421797165,156.0,89411162624.0,OST009c,74.5002689868,1496915104.0,0.0,0.0,0.0,1496916692.0,210558348.387,307819367.515,0.196097743127,0.28667912587,7.055803,1.87290758669,0.000403225806452,0.0588709677419,0.0,12.2961,13.4728,5.22184704e+11,7.63392031436e+11,486.322402954,710.964232158
67,2017-06-08 02:15:17,2017-06-08 02:14:24,,5285484,4.21814928494,8.16067606949,0.255702778891,279106.13835,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,/var/opt/cray/dws/mounts/batch/5285484_striped_scratch,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5285484_striped_scratch,6597069771072,1496913317,0.0,5285484,1496913264,6144.00000411,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2017-06-08 02:11:26,2017-06-08 02:10:17,,5285487,2.015625,4.25,0.25,49011.745058,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,stdio,0,/var/opt/cray/dws/mounts/batch/5285487_striped_scratch,0,posix,2199023259968,/var/opt/cray/dws/mounts/batch/5285487_striped_scratch,2199023259968,1496913086,0.0,5285487,1496913017,2048.00000411,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2017-06-08 02:34:28,2017-06-08 02:32:04,cscratch,5285486,4.78313362874,10.1970604345,0.924684542915,53039.302,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1496914468,0.0,5285486,1496914324,4096.00000411,145,1496917803.0,76710601825.0,63.9177514572,0.0,1.0,248.0,-3479.0,-3479.0,168.0,72428407252.0,OST00a8,60.3496886094,156.0,89446795972.0,OST009c,74.5299598435,1496917804.0,0.0,0.0,0.0,1496917924.0,132213446.951,665739135.745,0.123133367814,0.620017885925,4.95308586207,2.31991278532,0.00180756395996,0.108592880979,0.00125139043382,9.71095,13.4666,9.50879110474e+11,4.78799586428e+12,885.575181315,4459.16863557
70,2017-06-09 02:10:59,2017-06-09 02:10:10,cscratch,5300533,2.59845887365,8.52048313258,0.472898310951,18056.784803,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,lustre,0,/global/cscratch1,0,posix,549755818304,/global/cscratch1,549755818304,1496999459,0.0,5300533,1496999410,512.000004113,50,1497001503.0,77751783474.0,64.7852976409,0.0,1.0,248.0,-2093.0,-2093.0,168.0,73651159880.0,OST00a8,61.3685255982,156.0,90208024816.0,OST009c,75.1642403066,1497001504.0,0.0,0.0,0.0,1497003010.0,124732638.401,384607778.908,0.116166321934,0.35819390687,15.234228,1.89338711411,0.00403225806452,0.0858870967742,0.00322580645161,17.9213,11.2599,3.09336943234e+11,9.53827291692e+11,288.092478396,888.320889037
71,2017-06-09 02:09:08,2017-06-09 02:08:22,,5300527,4.21055451154,7.71818064702,0.441941738242,83483.090282,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-haswell/vpicio_uni,stdio,0,_unknown,0,posix,2199023259968,/var/opt/cray/dws/mounts/batch/5300527_striped_scratch,2199023259968,1496999348,0.0,5300527,1496999302,2048.00000411,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2017-06-09 03:51:46,2017-06-09 03:50:54,,5300521,4.98581751553,9.34371243983,1.12858856906,278354.038756,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,stdio,0,_unknown,0,posix,6597069771072,/var/opt/cray/dws/mounts/batch/5300521_striped_scratch,6597069771072,1497005506,0.0,5300521,1497005454,6144.00000411,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2017-06-09 04:14:22,2017-06-09 04:12:04,cscratch,5300525,5.21364935137,9.34652740128,0.784466036799,54984.784866,/global/project/projectdirs/m888/glock/tokio-abc-results/bin.cori-knl/vpicio_uni,lustre,0,/global/cscratch1,0,posix,4398046515520,/global/cscratch1,4398046515520,1497006862,0.0,5300525,1497006724,4096.00000411,139,1497008703.0,77865054036.0,64.8796783322,0.0,1.0,248.0,-1979.0,-1979.0,178.0,73731403636.0,OST00b2,61.4353872878,156.0,90277743104.0,OST009c,75.2223318363,1497008704.0,0.0,0.0,0.0,1497010324.0,85084706.9876,660769559.576,0.0792413083721,0.615389607452,8.0227075,2.302509375,0.00187211981567,0.0596198156682,0.0014400921659,19.923,9.1845,5.90828205322e+11,4.58838382169e+12,550.251645336,4273.26543414

